Experiment directories created
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: nan:  45%|████▌     | 1761/3892 [01:39<00:41, 50.80it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  45%|████▌     | 1767/3892 [01:39<00:42, 50.41it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:39<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:39<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:39<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:39<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:39<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1773/3892 [01:40<00:49, 43.12it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1778/3892 [01:40<00:48, 43.92it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1783/3892 [01:40<00:46, 44.95it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1788/3892 [01:40<00:46, 45.04it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1793/3892 [01:40<00:50, 41.35it/s]
Loss: nan:  46%|████▌     | 1798/3892 [01:40<00:54, 38.57it/s]
Loss: nan:  46%|████▌     | 1798/3892 [01:40<00:54, 38.57it/s]
Loss: nan:  46%|████▌     | 1798/3892 [01:40<00:54, 38.57it/s]
Loss: nan:  46%|████▌     | 1798/3892 [01:40<00:54, 38.57it/s]
Loss: nan:  46%|████▌     | 1798/3892 [01:40<00:54, 38.57it/s]
Loss: nan:  46%|████▋     | 1802/3892 [01:40<00:56, 36.89it/s]
Loss: nan:  46%|████▋     | 1802/3892 [01:40<00:56, 36.89it/s]
Loss: nan:  46%|████▋     | 1802/3892 [01:40<00:56, 36.89it/s]
Loss: nan:  46%|████▋     | 1802/3892 [01:40<00:56, 36.89it/s]
Loss: nan:  46%|████▋     | 1802/3892 [01:41<00:56, 36.89it/s]
Loss: nan:  46%|████▋     | 1806/3892 [01:41<01:34, 22.11it/s]
Loss: nan:  46%|████▋     | 1806/3892 [01:41<01:34, 22.11it/s]
Loss: nan:  46%|████▋     | 1806/3892 [01:41<01:34, 22.11it/s]
Loss: nan:  46%|████▋     | 1806/3892 [01:41<01:34, 22.11it/s]
Loss: nan:  46%|████▋     | 1809/3892 [01:41<01:45, 19.77it/s]
Loss: nan:  46%|████▋     | 1809/3892 [01:41<01:45, 19.77it/s]
Loss: nan:  46%|████▋     | 1809/3892 [01:41<01:45, 19.77it/s]
Loss: nan:  46%|████▋     | 1809/3892 [01:41<01:45, 19.77it/s]
Loss: nan:  47%|████▋     | 1812/3892 [01:41<01:55, 17.94it/s]
Loss: nan:  47%|████▋     | 1812/3892 [01:41<01:55, 17.94it/s]
Loss: nan:  47%|████▋     | 1812/3892 [01:41<01:55, 17.94it/s]
Loss: nan:  47%|████▋     | 1812/3892 [01:41<01:55, 17.94it/s]
Loss: nan:  47%|████▋     | 1815/3892 [01:41<02:01, 17.10it/s]
Loss: nan:  47%|████▋     | 1815/3892 [01:41<02:01, 17.10it/s]
Loss: nan:  47%|████▋     | 1815/3892 [01:41<02:01, 17.10it/s]
Loss: nan:  47%|████▋     | 1817/3892 [01:41<02:11, 15.83it/s]
Loss: nan:  47%|████▋     | 1817/3892 [01:41<02:11, 15.83it/s]
Loss: nan:  47%|████▋     | 1817/3892 [01:41<02:11, 15.83it/s]
Loss: nan:  47%|████▋     | 1819/3892 [01:41<02:09, 16.04it/s]
Loss: nan:  47%|████▋     | 1819/3892 [01:42<02:09, 16.04it/s]
Loss: nan:  47%|████▋     | 1819/3892 [01:42<02:09, 16.04it/s]
Loss: nan:  47%|████▋     | 1821/3892 [01:42<02:06, 16.38it/s]
Loss: nan:  47%|████▋     | 1821/3892 [01:42<02:06, 16.38it/s]
Loss: nan:  47%|████▋     | 1821/3892 [01:42<02:06, 16.38it/s]
Loss: nan:  47%|████▋     | 1823/3892 [01:42<02:03, 16.80it/s]
Loss: nan:  47%|████▋     | 1823/3892 [01:42<02:03, 16.80it/s]
Loss: nan:  47%|████▋     | 1823/3892 [01:42<02:03, 16.80it/s]
Loss: nan:  47%|████▋     | 1825/3892 [01:42<02:22, 14.51it/s]
Loss: nan:  47%|████▋     | 1825/3892 [01:42<02:22, 14.51it/s]
Loss: nan:  47%|████▋     | 1825/3892 [01:42<02:22, 14.51it/s]
Loss: nan:  47%|████▋     | 1827/3892 [01:42<02:45, 12.46it/s]
Loss: nan:  47%|████▋     | 1827/3892 [01:42<02:45, 12.46it/s]
Loss: nan:  47%|████▋     | 1827/3892 [01:42<02:45, 12.46it/s]
Loss: nan:  47%|████▋     | 1829/3892 [01:42<02:48, 12.26it/s]
Loss: nan:  47%|████▋     | 1829/3892 [01:42<02:48, 12.26it/s]
Loss: nan:  47%|████▋     | 1829/3892 [01:42<02:48, 12.26it/s]
Loss: nan:  47%|████▋     | 1829/3892 [01:42<02:48, 12.26it/s]
Loss: nan:  47%|████▋     | 1832/3892 [01:42<02:25, 14.19it/s]
Loss: nan:  47%|████▋     | 1832/3892 [01:42<02:25, 14.19it/s]
Loss: nan:  47%|████▋     | 1832/3892 [01:43<02:25, 14.19it/s]
Loss: nan:  47%|████▋     | 1834/3892 [01:43<03:48,  9.02it/s]
Loss: nan:  47%|████▋     | 1834/3892 [01:43<03:48,  9.02it/s]
Loss: nan:  47%|████▋     | 1834/3892 [01:43<03:48,  9.02it/s]
Loss: nan:  47%|████▋     | 1836/3892 [01:43<03:50,  8.93it/s]
Loss: nan:  47%|████▋     | 1836/3892 [01:43<03:50,  8.93it/s]
Loss: nan:  47%|████▋     | 1836/3892 [01:43<03:50,  8.93it/s]
Loss: nan:  47%|████▋     | 1838/3892 [01:43<03:22, 10.12it/s]
Loss: nan:  47%|████▋     | 1838/3892 [01:43<03:22, 10.12it/s]
Loss: nan:  47%|████▋     | 1838/3892 [01:43<03:22, 10.12it/s]
Loss: nan:  47%|████▋     | 1840/3892 [01:43<03:13, 10.63it/s]
Loss: nan:  47%|████▋     | 1840/3892 [01:43<03:13, 10.63it/s]
Loss: nan:  47%|████▋     | 1840/3892 [01:44<03:13, 10.63it/s]
Loss: nan:  47%|████▋     | 1842/3892 [01:44<03:06, 10.97it/s]
Loss: nan:  47%|████▋     | 1842/3892 [01:44<03:06, 10.97it/s]
Loss: nan:  47%|████▋     | 1842/3892 [01:44<03:06, 10.97it/s]
Loss: nan:  47%|████▋     | 1844/3892 [01:44<03:17, 10.35it/s]
Loss: nan:  47%|████▋     | 1844/3892 [01:44<03:17, 10.35it/s]
Loss: nan:  47%|████▋     | 1844/3892 [01:44<03:17, 10.35it/s]
Loss: nan:  47%|████▋     | 1846/3892 [01:44<03:00, 11.35it/s]
Loss: nan:  47%|████▋     | 1846/3892 [01:44<03:00, 11.35it/s]
Loss: nan:  47%|████▋     | 1846/3892 [01:44<03:00, 11.35it/s]
Loss: nan:  47%|████▋     | 1848/3892 [01:44<03:04, 11.09it/s]
Loss: nan:  47%|████▋     | 1848/3892 [01:44<03:04, 11.09it/s]
Loss: nan:  47%|████▋     | 1848/3892 [01:44<03:04, 11.09it/s]
Loss: nan:  48%|████▊     | 1850/3892 [01:44<02:57, 11.49it/s]
Loss: nan:  48%|████▊     | 1850/3892 [01:44<02:57, 11.49it/s]
Loss: nan:  48%|████▊     | 1850/3892 [01:44<02:57, 11.49it/s]
Loss: nan:  48%|████▊     | 1852/3892 [01:44<03:05, 11.00it/s]
Loss: nan:  48%|████▊     | 1852/3892 [01:44<03:05, 11.00it/s]
Loss: nan:  48%|████▊     | 1852/3892 [01:45<03:05, 11.00it/s]
Loss: nan:  48%|████▊     | 1854/3892 [01:45<02:48, 12.10it/s]
Loss: nan:  48%|████▊     | 1854/3892 [01:45<02:48, 12.10it/s]
Loss: nan:  48%|████▊     | 1854/3892 [01:45<02:48, 12.10it/s]
Loss: nan:  48%|████▊     | 1856/3892 [01:45<02:43, 12.43it/s]
Loss: nan:  48%|████▊     | 1856/3892 [01:45<02:43, 12.43it/s]
Loss: nan:  48%|████▊     | 1856/3892 [01:45<02:43, 12.43it/s]
Loss: nan:  48%|████▊     | 1856/3892 [01:45<02:43, 12.43it/s]
Loss: nan:  48%|████▊     | 1859/3892 [01:45<02:17, 14.74it/s]
Loss: nan:  48%|████▊     | 1859/3892 [01:45<02:17, 14.74it/s]
Loss: nan:  48%|████▊     | 1859/3892 [01:45<02:17, 14.74it/s]
Loss: nan:  48%|████▊     | 1859/3892 [01:45<02:17, 14.74it/s]
Loss: nan:  48%|████▊     | 1862/3892 [01:45<02:02, 16.63it/s]
Loss: nan:  48%|████▊     | 1862/3892 [01:45<02:02, 16.63it/s]
Loss: nan:  48%|████▊     | 1862/3892 [01:45<02:02, 16.63it/s]
Loss: nan:  48%|████▊     | 1864/3892 [01:45<02:11, 15.47it/s]
Loss: nan:  48%|████▊     | 1864/3892 [01:45<02:11, 15.47it/s]
Loss: nan:  48%|████▊     | 1864/3892 [01:45<02:11, 15.47it/s]
Loss: nan:  48%|████▊     | 1866/3892 [01:45<02:44, 12.32it/s]
Loss: nan:  48%|████▊     | 1866/3892 [01:46<02:44, 12.32it/s]
Loss: nan:  48%|████▊     | 1866/3892 [01:46<02:44, 12.32it/s]
Loss: nan:  48%|████▊     | 1868/3892 [01:46<02:48, 12.02it/s]
Loss: nan:  48%|████▊     | 1868/3892 [01:46<02:48, 12.02it/s]
Loss: nan:  48%|████▊     | 1868/3892 [01:46<02:48, 12.02it/s]
Loss: nan:  48%|████▊     | 1870/3892 [01:46<02:36, 12.89it/s]
Loss: nan:  48%|████▊     | 1870/3892 [01:46<02:36, 12.89it/s]
Loss: nan:  48%|████▊     | 1870/3892 [01:46<02:36, 12.89it/s]
Loss: nan:  48%|████▊     | 1872/3892 [01:46<02:43, 12.38it/s]
Loss: nan:  48%|████▊     | 1872/3892 [01:46<02:43, 12.38it/s]
Loss: nan:  48%|████▊     | 1872/3892 [01:46<02:43, 12.38it/s]
Loss: nan:  48%|████▊     | 1874/3892 [01:46<02:48, 11.99it/s]
Loss: nan:  48%|████▊     | 1874/3892 [01:46<02:48, 11.99it/s]
Loss: nan:  48%|████▊     | 1874/3892 [01:46<02:48, 11.99it/s]
Loss: nan:  48%|████▊     | 1876/3892 [01:46<02:31, 13.31it/s]
Loss: nan:  48%|████▊     | 1876/3892 [01:46<02:31, 13.31it/s]
Loss: nan:  48%|████▊     | 1876/3892 [01:46<02:31, 13.31it/s]
Loss: nan:  48%|████▊     | 1878/3892 [01:46<02:26, 13.72it/s]
Loss: nan:  48%|████▊     | 1878/3892 [01:46<02:26, 13.72it/s]
Loss: nan:  48%|████▊     | 1878/3892 [01:47<02:26, 13.72it/s]
Loss: nan:  48%|████▊     | 1880/3892 [01:47<02:52, 11.64it/s]
Loss: nan:  48%|████▊     | 1880/3892 [01:47<02:52, 11.64it/s]
Loss: nan:  48%|████▊     | 1880/3892 [01:47<02:52, 11.64it/s]
Loss: nan:  48%|████▊     | 1882/3892 [01:47<02:40, 12.50it/s]
Loss: nan:  48%|████▊     | 1882/3892 [01:47<02:40, 12.50it/s]
Loss: nan:  48%|████▊     | 1882/3892 [01:47<02:40, 12.50it/s]
Loss: nan:  48%|████▊     | 1884/3892 [01:47<02:43, 12.28it/s]
Loss: nan:  48%|████▊     | 1884/3892 [01:47<02:43, 12.28it/s]
Loss: nan:  48%|████▊     | 1884/3892 [01:47<02:43, 12.28it/s]
Loss: nan:  48%|████▊     | 1886/3892 [01:47<02:26, 13.67it/s]
Loss: nan:  48%|████▊     | 1886/3892 [01:47<02:26, 13.67it/s]
Loss: nan:  48%|████▊     | 1886/3892 [01:47<02:26, 13.67it/s]
Loss: nan:  49%|████▊     | 1888/3892 [01:47<02:15, 14.81it/s]
Loss: nan:  49%|████▊     | 1888/3892 [01:47<02:15, 14.81it/s]
Loss: nan:  49%|████▊     | 1888/3892 [01:47<02:15, 14.81it/s]
Loss: nan:  49%|████▊     | 1890/3892 [01:47<02:05, 16.01it/s]
Loss: nan:  49%|████▊     | 1890/3892 [01:47<02:05, 16.01it/s]
Loss: nan:  49%|████▊     | 1890/3892 [01:47<02:05, 16.01it/s]
Loss: nan:  49%|████▊     | 1890/3892 [01:47<02:05, 16.01it/s]
Loss: nan:  49%|████▊     | 1893/3892 [01:47<01:55, 17.29it/s]
Loss: nan:  49%|████▊     | 1893/3892 [01:47<01:55, 17.29it/s]
Loss: nan:  49%|████▊     | 1893/3892 [01:47<01:55, 17.29it/s]
Loss: nan:  49%|████▊     | 1895/3892 [01:47<01:52, 17.74it/s]
Loss: nan:  49%|████▊     | 1895/3892 [01:47<01:52, 17.74it/s]
Loss: nan:  49%|████▊     | 1895/3892 [01:48<01:52, 17.74it/s]
Loss: nan:  49%|████▊     | 1895/3892 [01:48<01:52, 17.74it/s]
Loss: nan:  49%|████▉     | 1898/3892 [01:48<01:46, 18.72it/s]
Loss: nan:  49%|████▉     | 1898/3892 [01:48<01:46, 18.72it/s]
Loss: nan:  49%|████▉     | 1898/3892 [01:48<01:46, 18.72it/s]
Loss: nan:  49%|████▉     | 1898/3892 [01:48<01:46, 18.72it/s]
Loss: nan:  49%|████▉     | 1901/3892 [01:48<01:42, 19.50it/s]
Loss: nan:  49%|████▉     | 1901/3892 [01:48<01:42, 19.50it/s]
Loss: nan:  49%|████▉     | 1901/3892 [01:48<01:42, 19.50it/s]
Loss: nan:  49%|████▉     | 1901/3892 [01:48<01:42, 19.50it/s]
Loss: nan:  49%|████▉     | 1904/3892 [01:48<01:47, 18.56it/s]
Loss: nan:  49%|████▉     | 1904/3892 [01:48<01:47, 18.56it/s]
Loss: nan:  49%|████▉     | 1904/3892 [01:48<01:47, 18.56it/s]
Loss: nan:  49%|████▉     | 1906/3892 [01:48<01:46, 18.60it/s]
Loss: nan:  49%|████▉     | 1906/3892 [01:48<01:46, 18.60it/s]
Loss: nan:  49%|████▉     | 1906/3892 [01:48<01:46, 18.60it/s]
Loss: nan:  49%|████▉     | 1906/3892 [01:48<01:46, 18.60it/s]
Loss: nan:  49%|████▉     | 1909/3892 [01:48<01:40, 19.69it/s]
Loss: nan:  49%|████▉     | 1909/3892 [01:48<01:40, 19.69it/s]
Loss: nan:  49%|████▉     | 1909/3892 [01:48<01:40, 19.69it/s]
Loss: nan:  49%|████▉     | 1909/3892 [01:48<01:40, 19.69it/s]
Loss: nan:  49%|████▉     | 1912/3892 [01:48<01:37, 20.32it/s]
Loss: nan:  49%|████▉     | 1912/3892 [01:48<01:37, 20.32it/s]
Loss: nan:  49%|████▉     | 1912/3892 [01:48<01:37, 20.32it/s]
Loss: nan:  49%|████▉     | 1912/3892 [01:48<01:37, 20.32it/s]
Loss: nan:  49%|████▉     | 1915/3892 [01:48<01:37, 20.33it/s]
Loss: nan:  49%|████▉     | 1915/3892 [01:48<01:37, 20.33it/s]
Loss: nan:  49%|████▉     | 1915/3892 [01:49<01:37, 20.33it/s]
Loss: nan:  49%|████▉     | 1915/3892 [01:49<01:37, 20.33it/s]
Loss: nan:  49%|████▉     | 1918/3892 [01:49<01:36, 20.37it/s]
Loss: nan:  49%|████▉     | 1918/3892 [01:49<01:36, 20.37it/s]
Loss: nan:  49%|████▉     | 1918/3892 [01:49<01:36, 20.37it/s]
Loss: nan:  49%|████▉     | 1918/3892 [01:49<01:36, 20.37it/s]
Loss: nan:  49%|████▉     | 1921/3892 [01:49<01:32, 21.28it/s]
Loss: nan:  49%|████▉     | 1921/3892 [01:49<01:32, 21.28it/s]
Loss: nan:  49%|████▉     | 1921/3892 [01:49<01:32, 21.28it/s]
Loss: nan:  49%|████▉     | 1921/3892 [01:49<01:32, 21.28it/s]
Loss: nan:  49%|████▉     | 1924/3892 [01:49<01:33, 21.07it/s]
Loss: nan:  49%|████▉     | 1924/3892 [01:49<01:33, 21.07it/s]
Loss: nan:  49%|████▉     | 1924/3892 [01:49<01:33, 21.07it/s]
Loss: nan:  49%|████▉     | 1924/3892 [01:49<01:33, 21.07it/s]
Loss: nan:  50%|████▉     | 1927/3892 [01:49<01:34, 20.87it/s]
Loss: nan:  50%|████▉     | 1927/3892 [01:49<01:34, 20.87it/s]
Loss: nan:  50%|████▉     | 1927/3892 [01:49<01:34, 20.87it/s]
Loss: nan:  50%|████▉     | 1927/3892 [01:49<01:34, 20.87it/s]
Loss: nan:  50%|████▉     | 1930/3892 [01:49<01:29, 22.02it/s]
Loss: nan:  50%|████▉     | 1930/3892 [01:49<01:29, 22.02it/s]
Loss: nan:  50%|████▉     | 1930/3892 [01:49<01:29, 22.02it/s]
Loss: nan:  50%|████▉     | 1930/3892 [01:49<01:29, 22.02it/s]
Loss: nan:  50%|████▉     | 1933/3892 [01:49<01:25, 23.03it/s]
Loss: nan:  50%|████▉     | 1933/3892 [01:49<01:25, 23.03it/s]
Loss: nan:  50%|████▉     | 1933/3892 [01:49<01:25, 23.03it/s]
Loss: nan:  50%|████▉     | 1933/3892 [01:49<01:25, 23.03it/s]
Loss: nan:  50%|████▉     | 1936/3892 [01:49<01:22, 23.71it/s]
Loss: nan:  50%|████▉     | 1936/3892 [01:49<01:22, 23.71it/s]
Loss: nan:  50%|████▉     | 1936/3892 [01:49<01:22, 23.71it/s]
Loss: nan:  50%|████▉     | 1936/3892 [01:49<01:22, 23.71it/s]
Loss: nan:  50%|████▉     | 1939/3892 [01:49<01:21, 23.91it/s]
Loss: nan:  50%|████▉     | 1939/3892 [01:49<01:21, 23.91it/s]
Loss: nan:  50%|████▉     | 1939/3892 [01:50<01:21, 23.91it/s]
Loss: nan:  50%|████▉     | 1939/3892 [01:50<01:21, 23.91it/s]
Loss: nan:  50%|████▉     | 1942/3892 [01:50<01:16, 25.36it/s]
Loss: nan:  50%|████▉     | 1942/3892 [01:50<01:16, 25.36it/s]
Loss: nan:  50%|████▉     | 1942/3892 [01:50<01:16, 25.36it/s]
Loss: nan:  50%|████▉     | 1942/3892 [01:50<01:16, 25.36it/s]
Loss: nan:  50%|████▉     | 1945/3892 [01:50<01:13, 26.38it/s]
Loss: nan:  50%|████▉     | 1945/3892 [01:50<01:13, 26.38it/s]
Loss: nan:  50%|████▉     | 1945/3892 [01:50<01:13, 26.38it/s]
Loss: nan:  50%|████▉     | 1945/3892 [01:50<01:13, 26.38it/s]
Loss: nan:  50%|█████     | 1948/3892 [01:50<01:12, 26.96it/s]
Loss: nan:  50%|█████     | 1948/3892 [01:50<01:12, 26.96it/s]
Loss: nan:  50%|█████     | 1948/3892 [01:50<01:12, 26.96it/s]
Loss: nan:  50%|█████     | 1948/3892 [01:50<01:12, 26.96it/s]
Loss: nan:  50%|█████     | 1951/3892 [01:50<01:12, 26.94it/s]
Loss: nan:  50%|█████     | 1951/3892 [01:50<01:12, 26.94it/s]
Loss: nan:  50%|█████     | 1951/3892 [01:50<01:12, 26.94it/s]
Loss: nan:  50%|█████     | 1951/3892 [01:50<01:12, 26.94it/s]
Loss: nan:  50%|█████     | 1951/3892 [01:50<01:12, 26.94it/s]
Loss: nan:  50%|█████     | 1955/3892 [01:50<01:09, 27.80it/s]
Loss: nan:  50%|█████     | 1955/3892 [01:50<01:09, 27.80it/s]
Loss: nan:  50%|█████     | 1955/3892 [01:50<01:09, 27.80it/s]
Loss: nan:  50%|█████     | 1955/3892 [01:50<01:09, 27.80it/s]
Loss: nan:  50%|█████     | 1958/3892 [01:50<01:12, 26.72it/s]
Loss: nan:  50%|█████     | 1958/3892 [01:50<01:12, 26.72it/s]
Loss: nan:  50%|█████     | 1958/3892 [01:50<01:12, 26.72it/s]
Loss: nan:  50%|█████     | 1958/3892 [01:50<01:12, 26.72it/s]
Loss: nan:  50%|█████     | 1961/3892 [01:50<01:14, 26.03it/s]
Loss: nan:  50%|█████     | 1961/3892 [01:50<01:14, 26.03it/s]
Loss: nan:  50%|█████     | 1961/3892 [01:50<01:14, 26.03it/s]
Loss: nan:  50%|█████     | 1961/3892 [01:50<01:14, 26.03it/s]
Loss: nan:  50%|█████     | 1961/3892 [01:50<01:14, 26.03it/s]
Loss: nan:  50%|█████     | 1965/3892 [01:50<01:08, 28.32it/s]
Loss: nan:  50%|█████     | 1965/3892 [01:50<01:08, 28.32it/s]
Loss: nan:  50%|█████     | 1965/3892 [01:50<01:08, 28.32it/s]
Loss: nan:  50%|█████     | 1965/3892 [01:50<01:08, 28.32it/s]
Loss: nan:  51%|█████     | 1968/3892 [01:50<01:07, 28.40it/s]
Loss: nan:  51%|█████     | 1968/3892 [01:51<01:07, 28.40it/s]
Loss: nan:  51%|█████     | 1968/3892 [01:51<01:07, 28.40it/s]
Loss: nan:  51%|█████     | 1968/3892 [01:51<01:07, 28.40it/s]
Loss: nan:  51%|█████     | 1968/3892 [01:51<01:07, 28.40it/s]
Loss: nan:  51%|█████     | 1972/3892 [01:51<01:05, 29.13it/s]
Loss: nan:  51%|█████     | 1972/3892 [01:51<01:05, 29.13it/s]
Loss: nan:  51%|█████     | 1972/3892 [01:51<01:05, 29.13it/s]
Loss: nan:  51%|█████     | 1972/3892 [01:51<01:05, 29.13it/s]
Loss: nan:  51%|█████     | 1972/3892 [01:51<01:05, 29.13it/s]
Loss: nan:  51%|█████     | 1976/3892 [01:51<01:02, 30.58it/s]
Loss: nan:  51%|█████     | 1976/3892 [01:51<01:02, 30.58it/s]
Loss: nan:  51%|█████     | 1976/3892 [01:51<01:02, 30.58it/s]
Loss: nan:  51%|█████     | 1976/3892 [01:51<01:02, 30.58it/s]
Loss: nan:  51%|█████     | 1976/3892 [01:51<01:02, 30.58it/s]
Loss: nan:  51%|█████     | 1980/3892 [01:51<01:05, 29.39it/s]
Loss: nan:  51%|█████     | 1980/3892 [01:51<01:05, 29.39it/s]
Loss: nan:  51%|█████     | 1980/3892 [01:51<01:05, 29.39it/s]
Loss: nan:  51%|█████     | 1980/3892 [01:51<01:05, 29.39it/s]
Loss: nan:  51%|█████     | 1980/3892 [01:51<01:05, 29.39it/s]
Loss: nan:  51%|█████     | 1984/3892 [01:51<01:02, 30.39it/s]
Loss: nan:  51%|█████     | 1984/3892 [01:51<01:02, 30.39it/s]
Loss: nan:  51%|█████     | 1984/3892 [01:51<01:02, 30.39it/s]
Loss: nan:  51%|█████     | 1984/3892 [01:51<01:02, 30.39it/s]
Loss: nan:  51%|█████     | 1984/3892 [01:51<01:02, 30.39it/s]
Loss: nan:  51%|█████     | 1988/3892 [01:51<00:59, 32.25it/s]
Loss: nan:  51%|█████     | 1988/3892 [01:51<00:59, 32.25it/s]
Loss: nan:  51%|█████     | 1988/3892 [01:51<00:59, 32.25it/s]
Loss: nan:  51%|█████     | 1988/3892 [01:51<00:59, 32.25it/s]
Loss: nan:  51%|█████     | 1988/3892 [01:51<00:59, 32.25it/s]
Loss: nan:  51%|█████     | 1992/3892 [01:51<00:59, 31.70it/s]
Loss: nan:  51%|█████     | 1992/3892 [01:51<00:59, 31.70it/s]
Loss: nan:  51%|█████     | 1992/3892 [01:51<00:59, 31.70it/s]
Loss: nan:  51%|█████     | 1992/3892 [01:51<00:59, 31.70it/s]
Loss: nan:  51%|█████     | 1992/3892 [01:51<00:59, 31.70it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 1996/3892 [01:51<00:58, 32.53it/s]
Loss: nan:  51%|█████▏    | 2001/3892 [01:51<00:54, 34.68it/s]
Loss: nan:  51%|█████▏    | 2001/3892 [01:52<00:54, 34.68it/s]
Loss: nan:  51%|█████▏    | 2001/3892 [01:52<00:54, 34.68it/s]
Loss: nan:  51%|█████▏    | 2001/3892 [01:52<00:54, 34.68it/s]
Loss: nan:  51%|█████▏    | 2001/3892 [01:52<00:54, 34.68it/s]
Loss: nan:  52%|█████▏    | 2005/3892 [01:52<00:56, 33.47it/s]
Loss: nan:  52%|█████▏    | 2005/3892 [01:52<00:56, 33.47it/s]
Loss: nan:  52%|█████▏    | 2005/3892 [01:52<00:56, 33.47it/s]
Loss: nan:  52%|█████▏    | 2005/3892 [01:52<00:56, 33.47it/s]
Loss: nan:  52%|█████▏    | 2005/3892 [01:52<00:56, 33.47it/s]
Loss: nan:  52%|█████▏    | 2009/3892 [01:52<00:54, 34.57it/s]
Loss: nan:  52%|█████▏    | 2009/3892 [01:52<00:54, 34.57it/s]
Loss: nan:  52%|█████▏    | 2009/3892 [01:52<00:54, 34.57it/s]
Loss: nan:  52%|█████▏    | 2009/3892 [01:52<00:54, 34.57it/s]
Loss: nan:  52%|█████▏    | 2009/3892 [01:52<00:54, 34.57it/s]
Loss: nan:  52%|█████▏    | 2013/3892 [01:52<00:57, 32.43it/s]
Loss: nan:  52%|█████▏    | 2013/3892 [01:52<00:57, 32.43it/s]
Loss: nan:  52%|█████▏    | 2013/3892 [01:52<00:57, 32.43it/s]
Loss: nan:  52%|█████▏    | 2013/3892 [01:52<00:57, 32.43it/s]
Loss: nan:  52%|█████▏    | 2013/3892 [01:52<00:57, 32.43it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
Loss: nan:  52%|█████▏    | 2017/3892 [01:52<00:55, 33.92it/s]
