2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)
  0%|          | 0/330 [00:00<?, ?it/s]
Loss: -45.49712371826172:  55%|█████▌    | 536/973 [00:41<00:35, 12.19it/s]
Loss: -45.49712371826172:  55%|█████▌    | 538/973 [00:41<00:34, 12.50it/s]
Loss: -45.844688415527344:  55%|█████▌    | 538/973 [00:41<00:34, 12.50it/s]
Loss: -45.236358642578125:  55%|█████▌    | 538/973 [00:41<00:34, 12.50it/s]
Loss: -45.236358642578125:  55%|█████▌    | 540/973 [00:41<00:34, 12.45it/s]
Loss: -48.11993408203125:  55%|█████▌    | 540/973 [00:41<00:34, 12.45it/s] 
Loss: -45.183387756347656:  55%|█████▌    | 540/973 [00:41<00:34, 12.45it/s]
Loss: -45.183387756347656:  56%|█████▌    | 542/973 [00:41<00:33, 12.75it/s]
Loss: -48.40637969970703:  56%|█████▌    | 542/973 [00:41<00:33, 12.75it/s] 
Loss: -41.872535705566406:  56%|█████▌    | 542/973 [00:42<00:33, 12.75it/s]
Loss: -41.872535705566406:  56%|█████▌    | 544/973 [00:42<00:33, 12.95it/s]
Loss: -44.95122528076172:  56%|█████▌    | 544/973 [00:42<00:33, 12.95it/s] 
Loss: -46.281494140625:  56%|█████▌    | 544/973 [00:42<00:33, 12.95it/s]  
Loss: -46.281494140625:  56%|█████▌    | 546/973 [00:42<00:32, 13.19it/s]
Loss: -44.744686126708984:  56%|█████▌    | 546/973 [00:42<00:32, 13.19it/s]
Loss: -44.57126998901367:  56%|█████▌    | 546/973 [00:42<00:32, 13.19it/s] 
Loss: -44.57126998901367:  56%|█████▋    | 548/973 [00:42<00:32, 13.26it/s]
Loss: -44.94029235839844:  56%|█████▋    | 548/973 [00:42<00:32, 13.26it/s]
Loss: -44.147239685058594:  56%|█████▋    | 548/973 [00:42<00:32, 13.26it/s]
Loss: -44.147239685058594:  57%|█████▋    | 550/973 [00:42<00:31, 13.37it/s]
Loss: -47.17477798461914:  57%|█████▋    | 550/973 [00:42<00:31, 13.37it/s] 
Loss: -41.245059967041016:  57%|█████▋    | 550/973 [00:42<00:31, 13.37it/s]
Loss: -41.245059967041016:  57%|█████▋    | 552/973 [00:42<00:31, 13.46it/s]
Loss: -47.10987091064453:  57%|█████▋    | 552/973 [00:42<00:31, 13.46it/s] 
Loss: -41.96617889404297:  57%|█████▋    | 552/973 [00:42<00:31, 13.46it/s]
Loss: -41.96617889404297:  57%|█████▋    | 554/973 [00:42<00:30, 13.56it/s]
Loss: -43.704193115234375:  57%|█████▋    | 554/973 [00:42<00:30, 13.56it/s]
Loss: -44.679649353027344:  57%|█████▋    | 554/973 [00:43<00:30, 13.56it/s]
Loss: -44.679649353027344:  57%|█████▋    | 556/973 [00:43<00:31, 13.37it/s]
Loss: -43.93544387817383:  57%|█████▋    | 556/973 [00:43<00:31, 13.37it/s] 
Loss: -42.73969650268555:  57%|█████▋    | 556/973 [00:43<00:31, 13.37it/s]
Loss: -42.73969650268555:  57%|█████▋    | 558/973 [00:43<00:31, 13.23it/s]
Loss: -45.37742614746094:  57%|█████▋    | 558/973 [00:43<00:31, 13.23it/s]
Loss: -44.137569427490234:  57%|█████▋    | 558/973 [00:43<00:31, 13.23it/s]
Loss: -44.137569427490234:  58%|█████▊    | 560/973 [00:43<00:31, 13.32it/s]
Loss: -44.75202178955078:  58%|█████▊    | 560/973 [00:43<00:31, 13.32it/s] 
Loss: -44.19960021972656:  58%|█████▊    | 560/973 [00:43<00:31, 13.32it/s]
Loss: -44.19960021972656:  58%|█████▊    | 562/973 [00:43<00:31, 13.24it/s]
Loss: -45.98582077026367:  58%|█████▊    | 562/973 [00:43<00:31, 13.24it/s]
Loss: -42.042236328125:  58%|█████▊    | 562/973 [00:43<00:31, 13.24it/s]  
Loss: -42.042236328125:  58%|█████▊    | 564/973 [00:43<00:30, 13.38it/s]
Loss: -45.01036071777344:  58%|█████▊    | 564/973 [00:43<00:30, 13.38it/s]
Loss: -45.18620300292969:  58%|█████▊    | 564/973 [00:43<00:30, 13.38it/s]
Loss: -45.18620300292969:  58%|█████▊    | 566/973 [00:43<00:30, 13.42it/s]
Loss: -44.22686004638672:  58%|█████▊    | 566/973 [00:43<00:30, 13.42it/s]
Loss: -45.92988586425781:  58%|█████▊    | 566/973 [00:43<00:30, 13.42it/s]
Loss: -45.92988586425781:  58%|█████▊    | 568/973 [00:43<00:30, 13.47it/s]
Loss: -43.83773422241211:  58%|█████▊    | 568/973 [00:43<00:30, 13.47it/s]
Loss: -43.07496643066406:  58%|█████▊    | 568/973 [00:44<00:30, 13.47it/s]
Loss: -43.07496643066406:  59%|█████▊    | 570/973 [00:44<00:29, 13.53it/s]
Loss: -46.44744110107422:  59%|█████▊    | 570/973 [00:44<00:29, 13.53it/s]
Loss: -45.01683807373047:  59%|█████▊    | 570/973 [00:44<00:29, 13.53it/s]
Loss: -45.01683807373047:  59%|█████▉    | 572/973 [00:44<00:30, 13.32it/s]
Loss: -44.979766845703125:  59%|█████▉    | 572/973 [00:44<00:30, 13.32it/s]
Loss: -43.36378479003906:  59%|█████▉    | 572/973 [00:44<00:30, 13.32it/s] 
Loss: -43.36378479003906:  59%|█████▉    | 574/973 [00:44<00:29, 13.46it/s]
Loss: -41.47074508666992:  59%|█████▉    | 574/973 [00:44<00:29, 13.46it/s]
Loss: -47.547607421875:  59%|█████▉    | 574/973 [00:44<00:29, 13.46it/s]  
Loss: -47.547607421875:  59%|█████▉    | 576/973 [00:44<00:29, 13.49it/s]
Loss: -47.23190689086914:  59%|█████▉    | 576/973 [00:44<00:29, 13.49it/s]
Loss: -44.295074462890625:  59%|█████▉    | 576/973 [00:44<00:29, 13.49it/s]
Loss: -44.295074462890625:  59%|█████▉    | 578/973 [00:44<00:29, 13.48it/s]
Loss: -46.94664001464844:  59%|█████▉    | 578/973 [00:44<00:29, 13.48it/s] 
Loss: -46.110389709472656:  59%|█████▉    | 578/973 [00:44<00:29, 13.48it/s]
Loss: -46.110389709472656:  60%|█████▉    | 580/973 [00:44<00:29, 13.51it/s]
Loss: -46.25892639160156:  60%|█████▉    | 580/973 [00:44<00:29, 13.51it/s] 
Loss: -45.14280700683594:  60%|█████▉    | 580/973 [00:44<00:29, 13.51it/s]
Loss: -45.14280700683594:  60%|█████▉    | 582/973 [00:44<00:30, 12.71it/s]
Loss: -46.474708557128906:  60%|█████▉    | 582/973 [00:44<00:30, 12.71it/s]
Loss: -44.178741455078125:  60%|█████▉    | 582/973 [00:45<00:30, 12.71it/s]
Loss: -44.178741455078125:  60%|██████    | 584/973 [00:45<00:30, 12.77it/s]
Loss: -46.54766082763672:  60%|██████    | 584/973 [00:45<00:30, 12.77it/s] 
Loss: -43.79528045654297:  60%|██████    | 584/973 [00:45<00:30, 12.77it/s]
Loss: -43.79528045654297:  60%|██████    | 586/973 [00:45<00:29, 12.95it/s]
Loss: -46.3875617980957:  60%|██████    | 586/973 [00:45<00:29, 12.95it/s] 
Loss: -43.917274475097656:  60%|██████    | 586/973 [00:45<00:29, 12.95it/s]
Loss: -43.917274475097656:  60%|██████    | 588/973 [00:45<00:29, 12.98it/s]
Loss: -44.577850341796875:  60%|██████    | 588/973 [00:45<00:29, 12.98it/s]
Loss: -43.48350524902344:  60%|██████    | 588/973 [00:45<00:29, 12.98it/s] 
Loss: -43.48350524902344:  61%|██████    | 590/973 [00:45<00:29, 13.17it/s]
Loss: -45.0018196105957:  61%|██████    | 590/973 [00:45<00:29, 13.17it/s] 
Loss: -43.4725341796875:  61%|██████    | 590/973 [00:45<00:29, 13.17it/s]
Loss: -43.4725341796875:  61%|██████    | 592/973 [00:45<00:29, 13.13it/s]
Loss: -43.83993911743164:  61%|██████    | 592/973 [00:45<00:29, 13.13it/s]
Loss: -44.02051544189453:  61%|██████    | 592/973 [00:45<00:29, 13.13it/s]
Loss: -44.02051544189453:  61%|██████    | 594/973 [00:45<00:28, 13.17it/s]
Loss: -44.22351837158203:  61%|██████    | 594/973 [00:45<00:28, 13.17it/s]
Loss: -43.15281295776367:  61%|██████    | 594/973 [00:46<00:28, 13.17it/s]
Loss: -43.15281295776367:  61%|██████▏   | 596/973 [00:46<00:28, 13.23it/s]
Loss: -43.381675720214844:  61%|██████▏   | 596/973 [00:46<00:28, 13.23it/s]
Loss: -45.088294982910156:  61%|██████▏   | 596/973 [00:46<00:28, 13.23it/s]
Loss: -45.088294982910156:  61%|██████▏   | 598/973 [00:46<00:28, 13.14it/s]
Loss: -43.857906341552734:  61%|██████▏   | 598/973 [00:46<00:28, 13.14it/s]
Loss: -46.510047912597656:  61%|██████▏   | 598/973 [00:46<00:28, 13.14it/s]
Loss: -46.510047912597656:  62%|██████▏   | 600/973 [00:46<00:28, 13.30it/s]
Loss: -44.42671585083008:  62%|██████▏   | 600/973 [00:46<00:28, 13.30it/s] 
Loss: -45.753578186035156:  62%|██████▏   | 600/973 [00:46<00:28, 13.30it/s]
Loss: -45.753578186035156:  62%|██████▏   | 602/973 [00:46<00:27, 13.32it/s]
Loss: -44.48006057739258:  62%|██████▏   | 602/973 [00:46<00:27, 13.32it/s] 
Loss: -47.16590881347656:  62%|██████▏   | 602/973 [00:46<00:27, 13.32it/s]
Loss: -47.16590881347656:  62%|██████▏   | 604/973 [00:46<00:27, 13.31it/s]
Loss: -44.93011474609375:  62%|██████▏   | 604/973 [00:46<00:27, 13.31it/s]
Loss: -45.817909240722656:  62%|██████▏   | 604/973 [00:46<00:27, 13.31it/s]
Loss: -45.817909240722656:  62%|██████▏   | 606/973 [00:46<00:27, 13.40it/s]
Loss: -47.51136016845703:  62%|██████▏   | 606/973 [00:46<00:27, 13.40it/s] 
Loss: -44.817420959472656:  62%|██████▏   | 606/973 [00:46<00:27, 13.40it/s]
Loss: -44.817420959472656:  62%|██████▏   | 608/973 [00:46<00:27, 13.43it/s]
Loss: -46.07527160644531:  62%|██████▏   | 608/973 [00:46<00:27, 13.43it/s] 
Loss: -45.702484130859375:  62%|██████▏   | 608/973 [00:47<00:27, 13.43it/s]
Loss: -45.702484130859375:  63%|██████▎   | 610/973 [00:47<00:26, 13.50it/s]
Loss: -46.69477462768555:  63%|██████▎   | 610/973 [00:47<00:26, 13.50it/s] 
Loss: -46.3730354309082:  63%|██████▎   | 610/973 [00:47<00:26, 13.50it/s] 
Loss: -46.3730354309082:  63%|██████▎   | 612/973 [00:47<00:26, 13.43it/s]
Loss: -44.759910583496094:  63%|██████▎   | 612/973 [00:47<00:26, 13.43it/s]
Loss: -45.88022994995117:  63%|██████▎   | 612/973 [00:47<00:26, 13.43it/s] 
Loss: -45.88022994995117:  63%|██████▎   | 614/973 [00:47<00:27, 13.24it/s]
Loss: -47.61189651489258:  63%|██████▎   | 614/973 [00:47<00:27, 13.24it/s]
Loss: -48.253013610839844:  63%|██████▎   | 614/973 [00:47<00:27, 13.24it/s]
Loss: -48.253013610839844:  63%|██████▎   | 616/973 [00:47<00:26, 13.33it/s]
Loss: -48.31191635131836:  63%|██████▎   | 616/973 [00:47<00:26, 13.33it/s] 
Loss: -46.009029388427734:  63%|██████▎   | 616/973 [00:47<00:26, 13.33it/s]
Loss: -46.009029388427734:  64%|██████▎   | 618/973 [00:47<00:26, 13.34it/s]
Loss: -44.995849609375:  64%|██████▎   | 618/973 [00:47<00:26, 13.34it/s]   
Loss: -46.97433090209961:  64%|██████▎   | 618/973 [00:47<00:26, 13.34it/s]
Loss: -46.97433090209961:  64%|██████▎   | 620/973 [00:47<00:26, 13.30it/s]
Loss: -41.56975555419922:  64%|██████▎   | 620/973 [00:47<00:26, 13.30it/s]
Loss: -46.29579544067383:  64%|██████▎   | 620/973 [00:47<00:26, 13.30it/s]
Loss: -46.29579544067383:  64%|██████▍   | 622/973 [00:47<00:26, 13.38it/s]
Loss: -44.797698974609375:  64%|██████▍   | 622/973 [00:47<00:26, 13.38it/s]
Loss: -44.824581146240234:  64%|██████▍   | 622/973 [00:48<00:26, 13.38it/s]
Loss: -44.824581146240234:  64%|██████▍   | 624/973 [00:48<00:26, 13.32it/s]
Loss: -45.26308822631836:  64%|██████▍   | 624/973 [00:48<00:26, 13.32it/s] 
Loss: -42.51026916503906:  64%|██████▍   | 624/973 [00:48<00:26, 13.32it/s]
Loss: -42.51026916503906:  64%|██████▍   | 626/973 [00:48<00:25, 13.36it/s]
Loss: -45.10063934326172:  64%|██████▍   | 626/973 [00:48<00:25, 13.36it/s]
Loss: -45.617889404296875:  64%|██████▍   | 626/973 [00:48<00:25, 13.36it/s]
Loss: -45.617889404296875:  65%|██████▍   | 628/973 [00:48<00:25, 13.39it/s]
Loss: -45.918434143066406:  65%|██████▍   | 628/973 [00:48<00:25, 13.39it/s]
Loss: -45.85379409790039:  65%|██████▍   | 628/973 [00:48<00:25, 13.39it/s] 
Loss: -45.85379409790039:  65%|██████▍   | 630/973 [00:48<00:25, 13.40it/s]
Loss: -47.3026123046875:  65%|██████▍   | 630/973 [00:48<00:25, 13.40it/s] 
Loss: -48.299842834472656:  65%|██████▍   | 630/973 [00:48<00:25, 13.40it/s]
Loss: -48.299842834472656:  65%|██████▍   | 632/973 [00:48<00:25, 13.48it/s]
Loss: -47.36978530883789:  65%|██████▍   | 632/973 [00:48<00:25, 13.48it/s] 
Loss: -46.34136962890625:  65%|██████▍   | 632/973 [00:48<00:25, 13.48it/s]
Loss: -46.34136962890625:  65%|██████▌   | 634/973 [00:48<00:25, 13.56it/s]
Loss: -47.12083435058594:  65%|██████▌   | 634/973 [00:48<00:25, 13.56it/s]
Loss: -46.94261169433594:  65%|██████▌   | 634/973 [00:49<00:25, 13.56it/s]
Loss: -46.94261169433594:  65%|██████▌   | 636/973 [00:49<00:24, 13.59it/s]
Loss: -40.66429901123047:  65%|██████▌   | 636/973 [00:49<00:24, 13.59it/s]
Loss: -44.34748840332031:  65%|██████▌   | 636/973 [00:49<00:24, 13.59it/s]
Loss: -44.34748840332031:  66%|██████▌   | 638/973 [00:49<00:24, 13.51it/s]
Loss: -45.89141082763672:  66%|██████▌   | 638/973 [00:49<00:24, 13.51it/s]
Loss: -46.488224029541016:  66%|██████▌   | 638/973 [00:49<00:24, 13.51it/s]
Loss: -46.488224029541016:  66%|██████▌   | 640/973 [00:49<00:24, 13.57it/s]
Loss: -44.847320556640625:  66%|██████▌   | 640/973 [00:49<00:24, 13.57it/s]
Loss: -43.25123977661133:  66%|██████▌   | 640/973 [00:49<00:24, 13.57it/s] 
Loss: -43.25123977661133:  66%|██████▌   | 642/973 [00:49<00:24, 13.60it/s]
Loss: -43.35161590576172:  66%|██████▌   | 642/973 [00:49<00:24, 13.60it/s]
Loss: -45.91835021972656:  66%|██████▌   | 642/973 [00:49<00:24, 13.60it/s]
Loss: -45.91835021972656:  66%|██████▌   | 644/973 [00:49<00:24, 13.52it/s]
Loss: -44.391845703125:  66%|██████▌   | 644/973 [00:49<00:24, 13.52it/s]  
Loss: -45.50218963623047:  66%|██████▌   | 644/973 [00:49<00:24, 13.52it/s]
Loss: -45.50218963623047:  66%|██████▋   | 646/973 [00:49<00:24, 13.31it/s]
Loss: -45.55159378051758:  66%|██████▋   | 646/973 [00:49<00:24, 13.31it/s]
Loss: -47.115150451660156:  66%|██████▋   | 646/973 [00:49<00:24, 13.31it/s]
Loss: -47.115150451660156:  67%|██████▋   | 648/973 [00:49<00:24, 13.31it/s]
Loss: -44.13219451904297:  67%|██████▋   | 648/973 [00:49<00:24, 13.31it/s] 
Loss: -47.269317626953125:  67%|██████▋   | 648/973 [00:50<00:24, 13.31it/s]
Loss: -47.269317626953125:  67%|██████▋   | 650/973 [00:50<00:24, 13.44it/s]
Loss: -46.67194366455078:  67%|██████▋   | 650/973 [00:50<00:24, 13.44it/s] 
Loss: -47.36962890625:  67%|██████▋   | 650/973 [00:50<00:24, 13.44it/s]   
Loss: -47.36962890625:  67%|██████▋   | 652/973 [00:50<00:23, 13.42it/s]
Loss: -47.25325012207031:  67%|██████▋   | 652/973 [00:50<00:23, 13.42it/s]
Loss: -46.56049346923828:  67%|██████▋   | 652/973 [00:50<00:23, 13.42it/s]
Loss: -46.56049346923828:  67%|██████▋   | 654/973 [00:50<00:23, 13.50it/s]
Loss: -47.121131896972656:  67%|██████▋   | 654/973 [00:50<00:23, 13.50it/s]
Loss: -46.166419982910156:  67%|██████▋   | 654/973 [00:50<00:23, 13.50it/s]
Loss: -46.166419982910156:  67%|██████▋   | 656/973 [00:50<00:23, 13.53it/s]
Loss: -46.21556854248047:  67%|██████▋   | 656/973 [00:50<00:23, 13.53it/s] 
Loss: -47.442352294921875:  67%|██████▋   | 656/973 [00:50<00:23, 13.53it/s]
Loss: -47.442352294921875:  68%|██████▊   | 658/973 [00:50<00:23, 13.61it/s]
Loss: -48.43321990966797:  68%|██████▊   | 658/973 [00:50<00:23, 13.61it/s] 
Loss: -47.21937561035156:  68%|██████▊   | 658/973 [00:50<00:23, 13.61it/s]
Loss: -47.21937561035156:  68%|██████▊   | 660/973 [00:50<00:22, 13.65it/s]
Loss: -47.53430938720703:  68%|██████▊   | 660/973 [00:50<00:22, 13.65it/s]
Loss: -48.62498092651367:  68%|██████▊   | 660/973 [00:50<00:22, 13.65it/s]
Loss: -48.62498092651367:  68%|██████▊   | 662/973 [00:50<00:22, 13.64it/s]
Loss: -47.50788879394531:  68%|██████▊   | 662/973 [00:51<00:22, 13.64it/s]
Loss: -46.16796112060547:  68%|██████▊   | 662/973 [00:51<00:22, 13.64it/s]
Loss: -46.16796112060547:  68%|██████▊   | 664/973 [00:51<00:22, 13.68it/s]
Loss: -47.097572326660156:  68%|██████▊   | 664/973 [00:51<00:22, 13.68it/s]
Loss: -45.641822814941406:  68%|██████▊   | 664/973 [00:51<00:22, 13.68it/s]
Loss: -45.641822814941406:  68%|██████▊   | 666/973 [00:51<00:22, 13.60it/s]
Loss: -46.596641540527344:  68%|██████▊   | 666/973 [00:51<00:22, 13.60it/s]
Loss: -47.532325744628906:  68%|██████▊   | 666/973 [00:51<00:22, 13.60it/s]
Loss: -47.532325744628906:  69%|██████▊   | 668/973 [00:51<00:22, 13.62it/s]
Loss: -46.51280212402344:  69%|██████▊   | 668/973 [00:51<00:22, 13.62it/s] 
Loss: -49.129005432128906:  69%|██████▊   | 668/973 [00:51<00:22, 13.62it/s]
Loss: -49.129005432128906:  69%|██████▉   | 670/973 [00:51<00:22, 13.64it/s]
Loss: -48.47119140625:  69%|██████▉   | 670/973 [00:51<00:22, 13.64it/s]    
Loss: -48.186222076416016:  69%|██████▉   | 670/973 [00:51<00:22, 13.64it/s]
Loss: -48.186222076416016:  69%|██████▉   | 672/973 [00:51<00:22, 13.67it/s]
Loss: -47.485504150390625:  69%|██████▉   | 672/973 [00:51<00:22, 13.67it/s]
Loss: -45.43064880371094:  69%|██████▉   | 672/973 [00:51<00:22, 13.67it/s] 
Loss: -45.43064880371094:  69%|██████▉   | 674/973 [00:51<00:21, 13.67it/s]
Loss: -44.11719512939453:  69%|██████▉   | 674/973 [00:51<00:21, 13.67it/s]
Loss: -46.92345428466797:  69%|██████▉   | 674/973 [00:51<00:21, 13.67it/s]
Loss: -46.92345428466797:  69%|██████▉   | 676/973 [00:51<00:21, 13.54it/s]
Loss: -46.367767333984375:  69%|██████▉   | 676/973 [00:52<00:21, 13.54it/s]
Loss: -45.69256591796875:  69%|██████▉   | 676/973 [00:52<00:21, 13.54it/s] 
Loss: -45.69256591796875:  70%|██████▉   | 678/973 [00:52<00:21, 13.43it/s]
Loss: -45.674110412597656:  70%|██████▉   | 678/973 [00:52<00:21, 13.43it/s]
Loss: -49.79443359375:  70%|██████▉   | 678/973 [00:52<00:21, 13.43it/s]    
Loss: -49.79443359375:  70%|██████▉   | 680/973 [00:52<00:21, 13.39it/s]
Loss: -42.61933135986328:  70%|██████▉   | 680/973 [00:52<00:21, 13.39it/s]
Loss: -45.75904846191406:  70%|██████▉   | 680/973 [00:52<00:21, 13.39it/s]
Loss: -45.75904846191406:  70%|███████   | 682/973 [00:52<00:21, 13.33it/s]
Loss: -44.56163787841797:  70%|███████   | 682/973 [00:52<00:21, 13.33it/s]
Loss: -45.38741683959961:  70%|███████   | 682/973 [00:52<00:21, 13.33it/s]
Loss: -45.38741683959961:  70%|███████   | 684/973 [00:52<00:21, 13.24it/s]
Loss: -46.770606994628906:  70%|███████   | 684/973 [00:52<00:21, 13.24it/s]
Loss: -44.055015563964844:  70%|███████   | 684/973 [00:52<00:21, 13.24it/s]
Loss: -44.055015563964844:  71%|███████   | 686/973 [00:52<00:21, 13.25it/s]
Loss: -46.468868255615234:  71%|███████   | 686/973 [00:52<00:21, 13.25it/s]
Loss: -45.38618850708008:  71%|███████   | 686/973 [00:52<00:21, 13.25it/s] 
Loss: -45.38618850708008:  71%|███████   | 688/973 [00:52<00:21, 13.15it/s]
Loss: -47.305904388427734:  71%|███████   | 688/973 [00:53<00:21, 13.15it/s]
Loss: -43.235050201416016:  71%|███████   | 688/973 [00:53<00:21, 13.15it/s]
Loss: -43.235050201416016:  71%|███████   | 690/973 [00:53<00:21, 13.10it/s]
Loss: -44.56914520263672:  71%|███████   | 690/973 [00:53<00:21, 13.10it/s] 
Loss: -45.72399139404297:  71%|███████   | 690/973 [00:53<00:21, 13.10it/s]
Loss: -45.72399139404297:  71%|███████   | 692/973 [00:53<00:21, 12.93it/s]
Loss: -45.124088287353516:  71%|███████   | 692/973 [00:53<00:21, 12.93it/s]
Loss: -42.47249984741211:  71%|███████   | 692/973 [00:53<00:21, 12.93it/s] 
Loss: -42.47249984741211:  71%|███████▏  | 694/973 [00:53<00:21, 12.94it/s]
Loss: -47.977134704589844:  71%|███████▏  | 694/973 [00:53<00:21, 12.94it/s]
Loss: -43.633758544921875:  71%|███████▏  | 694/973 [00:53<00:21, 12.94it/s]
Loss: -43.633758544921875:  72%|███████▏  | 696/973 [00:53<00:21, 12.77it/s]
Loss: -47.045013427734375:  72%|███████▏  | 696/973 [00:53<00:21, 12.77it/s]
Loss: -46.86077117919922:  72%|███████▏  | 696/973 [00:53<00:21, 12.77it/s] 
Loss: -46.86077117919922:  72%|███████▏  | 698/973 [00:53<00:21, 12.84it/s]
Loss: -41.67362976074219:  72%|███████▏  | 698/973 [00:53<00:21, 12.84it/s]
Loss: -46.451175689697266:  72%|███████▏  | 698/973 [00:53<00:21, 12.84it/s]
Loss: -46.451175689697266:  72%|███████▏  | 700/973 [00:53<00:21, 12.91it/s]
Loss: -46.821022033691406:  72%|███████▏  | 700/973 [00:53<00:21, 12.91it/s]
Loss: -42.67793273925781:  72%|███████▏  | 700/973 [00:53<00:21, 12.91it/s] 
Loss: -42.67793273925781:  72%|███████▏  | 702/973 [00:53<00:20, 12.96it/s]
Loss: -47.88969421386719:  72%|███████▏  | 702/973 [00:54<00:20, 12.96it/s]
Loss: -46.00297164916992:  72%|███████▏  | 702/973 [00:54<00:20, 12.96it/s]
Loss: -46.00297164916992:  72%|███████▏  | 704/973 [00:54<00:20, 13.14it/s]
Loss: -45.070430755615234:  72%|███████▏  | 704/973 [00:54<00:20, 13.14it/s]
Loss: -46.24018859863281:  72%|███████▏  | 704/973 [00:54<00:20, 13.14it/s] 
Loss: -46.24018859863281:  73%|███████▎  | 706/973 [00:54<00:20, 13.27it/s]
Loss: -45.97957229614258:  73%|███████▎  | 706/973 [00:54<00:20, 13.27it/s]
Loss: -45.235679626464844:  73%|███████▎  | 706/973 [00:54<00:20, 13.27it/s]
Loss: -45.235679626464844:  73%|███████▎  | 708/973 [00:54<00:19, 13.34it/s]
Loss: -45.55027770996094:  73%|███████▎  | 708/973 [00:54<00:19, 13.34it/s] 
Loss: -46.16621398925781:  73%|███████▎  | 708/973 [00:54<00:19, 13.34it/s]
Loss: -46.16621398925781:  73%|███████▎  | 710/973 [00:54<00:19, 13.30it/s]
Loss: -48.23884582519531:  73%|███████▎  | 710/973 [00:54<00:19, 13.30it/s]
Loss: -46.33596420288086:  73%|███████▎  | 710/973 [00:54<00:19, 13.30it/s]
Loss: -46.33596420288086:  73%|███████▎  | 712/973 [00:54<00:19, 13.31it/s]
Loss: -48.991024017333984:  73%|███████▎  | 712/973 [00:54<00:19, 13.31it/s]
Loss: -44.069908142089844:  73%|███████▎  | 712/973 [00:54<00:19, 13.31it/s]
Loss: -44.069908142089844:  73%|███████▎  | 714/973 [00:54<00:19, 13.28it/s]
Loss: -47.073097229003906:  73%|███████▎  | 714/973 [00:55<00:19, 13.28it/s]
Loss: -43.13141632080078:  73%|███████▎  | 714/973 [00:55<00:19, 13.28it/s] 
Loss: -43.13141632080078:  74%|███████▎  | 716/973 [00:55<00:19, 13.28it/s]
Loss: -46.67823791503906:  74%|███████▎  | 716/973 [00:55<00:19, 13.28it/s]
Loss: -43.825008392333984:  74%|███████▎  | 716/973 [00:55<00:19, 13.28it/s]
Loss: -43.825008392333984:  74%|███████▍  | 718/973 [00:55<00:19, 13.22it/s]
Loss: -43.45021438598633:  74%|███████▍  | 718/973 [00:55<00:19, 13.22it/s] 
Loss: -45.51423645019531:  74%|███████▍  | 718/973 [00:55<00:19, 13.22it/s]
Loss: -45.51423645019531:  74%|███████▍  | 720/973 [00:55<00:19, 13.25it/s]
Loss: -42.96885299682617:  74%|███████▍  | 720/973 [00:55<00:19, 13.25it/s]
Loss: -46.227142333984375:  74%|███████▍  | 720/973 [00:55<00:19, 13.25it/s]
Loss: -46.227142333984375:  74%|███████▍  | 722/973 [00:55<00:18, 13.24it/s]
Loss: -46.31602096557617:  74%|███████▍  | 722/973 [00:55<00:18, 13.24it/s] 
Loss: -49.05763244628906:  74%|███████▍  | 722/973 [00:55<00:18, 13.24it/s]
Loss: -49.05763244628906:  74%|███████▍  | 724/973 [00:55<00:19, 13.09it/s]
Loss: -44.40436935424805:  74%|███████▍  | 724/973 [00:55<00:19, 13.09it/s]
Loss: -45.059329986572266:  74%|███████▍  | 724/973 [00:55<00:19, 13.09it/s]
Loss: -45.059329986572266:  75%|███████▍  | 726/973 [00:55<00:18, 13.13it/s]
Loss: -45.46985626220703:  75%|███████▍  | 726/973 [00:55<00:18, 13.13it/s] 
Loss: -44.47127914428711:  75%|███████▍  | 726/973 [00:55<00:18, 13.13it/s]
Loss: -44.47127914428711:  75%|███████▍  | 728/973 [00:55<00:19, 12.57it/s]
Loss: -43.08332061767578:  75%|███████▍  | 728/973 [00:56<00:19, 12.57it/s]
Loss: -46.70000457763672:  75%|███████▍  | 728/973 [00:56<00:19, 12.57it/s]
Loss: -46.70000457763672:  75%|███████▌  | 730/973 [00:56<00:19, 12.65it/s]
Loss: -41.88554000854492:  75%|███████▌  | 730/973 [00:56<00:19, 12.65it/s]
Loss: -43.02162170410156:  75%|███████▌  | 730/973 [00:56<00:19, 12.65it/s]
Loss: -43.02162170410156:  75%|███████▌  | 732/973 [00:56<00:18, 12.74it/s]
Loss: -37.86701965332031:  75%|███████▌  | 732/973 [00:56<00:18, 12.74it/s]
Loss: -41.197105407714844:  75%|███████▌  | 732/973 [00:56<00:18, 12.74it/s]
